customer_id,customer_category
csid_17730,0
csid_17731,0
csid_17732,0
csid_17733,0
csid_17734,0
csid_17735,1
csid_17736,1
csid_17737,0
csid_17738,0
csid_17739,0
csid_17740,0
csid_17741,1
csid_17742,0
csid_17743,1
csid_17744,0
csid_17745,1
csid_17746,0
csid_17747,0
csid_17748,1
csid_17749,0
csid_17750,0
csid_17751,0
csid_17752,0
csid_17753,0
csid_17754,0
csid_17755,0
csid_17756,0
csid_17757,1
csid_17758,1
csid_17759,0
csid_17760,0
csid_17761,0
csid_17762,0
csid_17763,0
csid_17764,0
csid_17765,0
csid_17766,0
csid_17767,1
csid_17768,1
csid_17769,0
csid_17770,0
csid_17771,1
csid_17772,0
csid_17773,0
csid_17774,0
csid_17775,0
csid_17776,1
csid_17777,0
csid_17778,0
csid_17779,0
csid_17780,1
csid_17781,0
csid_17782,0
csid_17783,0
csid_17784,0
csid_17785,0
csid_17786,0
csid_17787,0
csid_17788,0
csid_17789,0
csid_17790,0
csid_17791,0
csid_17792,0
csid_17793,1
csid_17794,1
csid_17795,0
csid_17796,0
csid_17797,0
csid_17798,0
csid_17799,1
csid_17800,0
csid_17801,1
csid_17802,0
csid_17803,0
csid_17804,0
csid_17805,0
csid_17806,1
csid_17807,0
csid_17808,0
csid_17809,0
csid_17810,0
csid_17811,0
csid_17812,0
csid_17813,0
csid_17814,0
csid_17815,0
csid_17816,0
csid_17817,1
csid_17818,0
csid_17819,0
csid_17820,1
csid_17821,1
csid_17822,0
csid_17823,1
csid_17824,0
csid_17825,0
csid_17826,1
csid_17827,0
csid_17828,0
csid_17829,0
csid_17830,1
csid_17831,0
csid_17832,0
csid_17833,1
csid_17834,0
csid_17835,0
csid_17836,0
csid_17837,0
csid_17838,0
csid_17839,1
csid_17840,1
csid_17841,0
csid_17842,0
csid_17843,0
csid_17844,1
csid_17845,1
csid_17846,0
csid_17847,0
csid_17848,0
csid_17849,1
csid_17850,0
csid_17851,0
csid_17852,1
csid_17853,0
csid_17854,0
csid_17855,0
csid_17856,1
csid_17857,0
csid_17858,0
csid_17859,0
csid_17860,0
csid_17861,1
csid_17862,0
csid_17863,0
csid_17864,0
csid_17865,0
csid_17866,1
csid_17867,0
csid_17868,0
csid_17869,0
csid_17870,1
csid_17871,1
csid_17872,0
csid_17873,0
csid_17874,0
csid_17875,0
csid_17876,0
csid_17877,0
csid_17878,0
csid_17879,1
csid_17880,1
csid_17881,0
csid_17882,0
csid_17883,0
csid_17884,0
csid_17885,0
csid_17886,0
csid_17887,0
csid_17888,0
csid_17889,0
csid_17890,0
csid_17891,0
csid_17892,0
csid_17893,0
csid_17894,0
csid_17895,1
csid_17896,1
csid_17897,0
csid_17898,0
